default=2

htyp=0 plot=-1  ncat=7  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho2_phoidMva    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=100   ybins=0       xmin=-1.0  xmax=1.0  ymin=0      ymax=0       name=cosDeltaPhi    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=120    ybins=0       xmin=0.0   xmax=1.2  ymin=0      ymax=0       name=pho1_ptOverM    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=120    ybins=0       xmin=0.0   xmax=1.2  ymin=0      ymax=0       name=pho2_ptOverM    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=50    ybins=0       xmin=-2.5   xmax=2.5  ymin=0      ymax=0       name=pho1_eta    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=50    ybins=0       xmin=-2.5   xmax=2.5  ymin=0      ymax=0       name=pho2_eta    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=120   ybins=0       xmin=0.  xmax=0.06  ymin=0      ymax=0       name=sigmaMOverM    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=120   ybins=0       xmin=0.  xmax=0.06  ymin=0      ymax=0       name=sigmaMOverM_wrongVtx    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=100    ybins=0       xmin=0.   xmax=1.0  ymin=0      ymax=0       name=vtxProb    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=200    ybins=0       xmin=0.   xmax=1.0  ymin=0      ymax=0       name=r9    xaxis= yaxis=

htyp=0 plot=-1  ncat=4  xbins=120   ybins=0       xmin=0.  xmax=0.06  ymin=0      ymax=0       name=sigmaMOverM_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=4  xbins=120   ybins=0       xmin=0.  xmax=0.06  ymin=0      ymax=0       name=sigmaMOverM_wrongVtx_EB    xaxis= yaxis=

htyp=0 plot=-1  ncat=4  xbins=120   ybins=0       xmin=0.  xmax=0.06  ymin=0      ymax=0       name=sigmaMOverM_EBEE    xaxis= yaxis=
htyp=0 plot=-1  ncat=4  xbins=120   ybins=0       xmin=0.  xmax=0.06  ymin=0      ymax=0       name=sigmaMOverM_wrongVtx_EBEE    xaxis= yaxis=

htyp=0 plot=-1  ncat=4  xbins=120   ybins=0       xmin=0.  xmax=0.06  ymin=0      ymax=0       name=sigmaMOverM_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=4  xbins=120   ybins=0       xmin=0.  xmax=0.06  ymin=0      ymax=0       name=sigmaMOverM_wrongVtx_EE    xaxis= yaxis=


htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=8.  ymin=0      ymax=0       name=pfchargedisogood03_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=16.  ymin=0      ymax=0       name=pfchargedisobad03_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=12.  ymin=0      ymax=0       name=pfphotoniso03_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=15.  ymin=0      ymax=0       name=pfchargedisogood03_tail_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=25.  ymin=0      ymax=0       name=pfchargedisobad03_tail_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=20.  ymin=0      ymax=0       name=pfphotoniso03_tail_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=2.  ymin=0      ymax=0       name=pfchargedisogood03_rel_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=2.  ymin=0      ymax=0       name=pfchargedisobad03_rel_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=2.  ymin=0      ymax=0       name=pfphotoniso03_rel_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200   ybins=0       xmin=0.004  xmax=0.014  ymin=0      ymax=0       name=sieie_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200   ybins=0       xmin=-0.00015  xmax=0.00015  ymin=0      ymax=0       name=sieip_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200   ybins=0       xmin=0.  xmax=0.02  ymin=0      ymax=0       name=etawidth_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=0.12  ymin=0      ymax=0       name=phiwidth_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=140   ybins=0       xmin=0.3  xmax=1.  ymin=0      ymax=0       name=s4ratio_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=200    ybins=0       xmin=0.   xmax=1.0  ymin=0      ymax=0       name=r9_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=200    ybins=0       xmin=0.   xmax=50.0  ymin=0      ymax=0       name=rho_EB    xaxis= yaxis=

htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=8.  ymin=0      ymax=0       name=pfchargedisogood03_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=16.  ymin=0      ymax=0       name=pfchargedisobad03_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=20.  ymin=0      ymax=0       name=pfphotoniso03_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=15.  ymin=0      ymax=0       name=pfchargedisogood03_tail_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=16.  ymin=0      ymax=0       name=pfchargedisobad03_tail_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=25.  ymin=0      ymax=0       name=pfphotoniso03_tail_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=2.  ymin=0      ymax=0       name=pfchargedisogood03_rel_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=2.  ymin=0      ymax=0       name=pfchargedisobad03_rel_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=120   ybins=0       xmin=0.  xmax=2.  ymin=0      ymax=0       name=pfphotoniso03_rel_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=150   ybins=0       xmin=0.01  xmax=0.04  ymin=0      ymax=0       name=sieie_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200   ybins=0       xmin=-0.001  xmax=0.001  ymin=0      ymax=0       name=sieip_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200   ybins=0       xmin=0.  xmax=0.05  ymin=0      ymax=0       name=etawidth_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=140   ybins=0       xmin=0.  xmax=0.14  ymin=0      ymax=0       name=phiwidth_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=140   ybins=0       xmin=0.3  xmax=1.  ymin=0      ymax=0       name=s4ratio_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=140   ybins=0       xmin=0.  xmax=14.  ymin=0      ymax=0       name=ESEffSigmaRR_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=200    ybins=0       xmin=0.   xmax=1.0  ymin=0      ymax=0       name=r9_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=200    ybins=0       xmin=0.   xmax=50.0  ymin=0      ymax=0       name=rho_EE    xaxis= yaxis=
